Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
                JOIN pg_class AS fkc ON fka.attrelid = fkc.oid
                WHERE fka.attrelid = c.confrelid AND fka.attnum = c.confkey[1]),
                cl.reloptions
            FROM pg_constraint AS c
            JOIN pg_class AS cl ON c.conrelid = cl.oid
            WHERE cl.relname = 'financials_staff' AND pg_catalog.pg_table_is_visible(cl.oid)
        ; args=['financials_staff']; alias=default
(0.500) 
            SELECT
                indexname,
                array_agg(attname ORDER BY arridx),
                indisunique,
                indisprimary,
                array_agg(ordering ORDER BY arridx),
                amname,
                exprdef,
                s2.attoptions
            FROM (
                SELECT
                    c2.relname as indexname, idx.*, attr.attname, am.amname,
                    CASE
                        WHEN idx.indexprs IS NOT NULL THEN
                            pg_get_indexdef(idx.indexrelid)
                    END AS exprdef,
                    CASE am.amname
                        WHEN 'btree' THEN
                            CASE (option & 1)
                                WHEN 1 THEN 'DESC' ELSE 'ASC'
                            END
                    END as ordering,
                    c2.reloptions as attoptions
                FROM (
                    SELECT *
                    FROM
                        pg_index i,
                        unnest(i.indkey, i.indoption)
                            WITH ORDINALITY koi(key, option, arridx)
                ) idx
                LEFT JOIN pg_class c ON idx.indrelid = c.oid
                LEFT JOIN pg_class c2 ON idx.indexrelid = c2.oid
                LEFT JOIN pg_am am ON c2.relam = am.oid
                LEFT JOIN
                    pg_attribute attr ON attr.attrelid = c.oid AND attr.attnum = idx.key
                WHERE c.relname = 'financials_staff' AND pg_catalog.pg_table_is_visible(c.oid)
            ) s2
            GROUP BY indexname, indisunique, indisprimary, amname, exprdef, attoptions;
        ; args=['btree', 'financials_staff']; alias=default
SET CONSTRAINTS "financials_staff_employee_salary_info_f7cf3886_fk_financial" IMMEDIATE; ALTER TABLE "financials_staff" DROP CONSTRAINT "financials_staff_employee_salary_info_f7cf3886_fk_financial"; (params None)
(1.000) SET CONSTRAINTS "financials_staff_employee_salary_info_f7cf3886_fk_financial" IMMEDIATE; ALTER TABLE "financials_staff" DROP CONSTRAINT "financials_staff_employee_salary_info_f7cf3886_fk_financial"; args=None; alias=default
ALTER TABLE "financials_staff" DROP COLUMN "employee_salary_info_id" CASCADE; (params None)
(0.313) ALTER TABLE "financials_staff" DROP COLUMN "employee_salary_info_id" CASCADE; args=None; alias=default
DROP TABLE "financials_revenueexpenses" CASCADE; (params None)
(0.312) DROP TABLE "financials_revenueexpenses" CASCADE; args=None; alias=default
ALTER TABLE "financials_allexpenses" ADD COLUMN "employee_info_id" uuid NOT NULL CONSTRAINT "financials_allexpens_employee_info_id_f8e1586b_fk_financial" REFERENCES "financials_employeeinfo"("id") DEFERRABLE INITIALLY DEFERRED; SET CONSTRAINTS "financials_allexpens_employee_info_id_f8e1586b_fk_financial" IMMEDIATE; (params None)
(0.312) ALTER TABLE "financials_allexpenses" ADD COLUMN "employee_info_id" uuid NOT NULL CONSTRAINT "financials_allexpens_employee_info_id_f8e1586b_fk_financial" REFERENCES "financials_employeeinfo"("id") DEFERRABLE INITIALLY DEFERRED; SET CONSTRAINTS "financials_allexpens_employee_info_id_f8e1586b_fk_financial" IMMEDIATE; args=None; alias=default
CREATE TABLE "financials_revenuedrivers_revenue_streams" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "revenuedrivers_id" uuid NOT NULL, "revenuestream_id" uuid NOT NULL); (params None)
(0.360) CREATE TABLE "financials_revenuedrivers_revenue_streams" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "revenuedrivers_id" uuid NOT NULL, "revenuestream_id" uuid NOT NULL); args=None; alias=default
DROP TABLE "financials_adminexpense" CASCADE; (params None)
(0.312) DROP TABLE "financials_adminexpense" CASCADE; args=None; alias=default
DROP TABLE "financials_capitalasset" CASCADE; (params None)
(0.297) DROP TABLE "financials_capitalasset" CASCADE; args=None; alias=default
DROP TABLE "financials_capitalexpenditure" CASCADE; (params None)
(0.296) DROP TABLE "financials_capitalexpenditure" CASCADE; args=None; alias=default
DROP TABLE "financials_employeesalaryinfo" CASCADE; (params None)
(0.297) DROP TABLE "financials_employeesalaryinfo" CASCADE; args=None; alias=default
DROP TABLE "financials_staff" CASCADE; (params None)
(0.563) DROP TABLE "financials_staff" CASCADE; args=None; alias=default
ALTER TABLE "financials_allexpenses" ADD CONSTRAINT "financials_allexpens_admin_marketing_exp__ceead0bf_fk_financial" FOREIGN KEY ("admin_marketing_exp_id") REFERENCES "financials_adminmarketingexp" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.312) ALTER TABLE "financials_allexpenses" ADD CONSTRAINT "financials_allexpens_admin_marketing_exp__ceead0bf_fk_financial" FOREIGN KEY ("admin_marketing_exp_id") REFERENCES "financials_adminmarketingexp" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
CREATE INDEX "financials_allexpenses_admin_marketing_exp_id_ceead0bf" ON "financials_allexpenses" ("admin_marketing_exp_id"); (params None)
(0.313) CREATE INDEX "financials_allexpenses_admin_marketing_exp_id_ceead0bf" ON "financials_allexpenses" ("admin_marketing_exp_id"); args=None; alias=default
ALTER TABLE "financials_capex_assets" ADD CONSTRAINT "financials_capex_assets_capex_id_asset_id_2622a4d8_uniq" UNIQUE ("capex_id", "asset_id"); (params None)
(0.312) ALTER TABLE "financials_capex_assets" ADD CONSTRAINT "financials_capex_assets_capex_id_asset_id_2622a4d8_uniq" UNIQUE ("capex_id", "asset_id"); args=None; alias=default
ALTER TABLE "financials_capex_assets" ADD CONSTRAINT "financials_capex_ass_capex_id_96d32320_fk_financial" FOREIGN KEY ("capex_id") REFERENCES "financials_capex" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.328) ALTER TABLE "financials_capex_assets" ADD CONSTRAINT "financials_capex_ass_capex_id_96d32320_fk_financial" FOREIGN KEY ("capex_id") REFERENCES "financials_capex" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
ALTER TABLE "financials_capex_assets" ADD CONSTRAINT "financials_capex_ass_asset_id_6136458a_fk_financial" FOREIGN KEY ("asset_id") REFERENCES "financials_asset" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.313) ALTER TABLE "financials_capex_assets" ADD CONSTRAINT "financials_capex_ass_asset_id_6136458a_fk_financial" FOREIGN KEY ("asset_id") REFERENCES "financials_asset" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
CREATE INDEX "financials_capex_assets_capex_id_96d32320" ON "financials_capex_assets" ("capex_id"); (params None)
(0.312) CREATE INDEX "financials_capex_assets_capex_id_96d32320" ON "financials_capex_assets" ("capex_id"); args=None; alias=default
CREATE INDEX "financials_capex_assets_asset_id_6136458a" ON "financials_capex_assets" ("asset_id"); (params None)
(0.313) CREATE INDEX "financials_capex_assets_asset_id_6136458a" ON "financials_capex_assets" ("asset_id"); args=None; alias=default
CREATE INDEX "financials_allexpenses_employee_info_id_f8e1586b" ON "financials_allexpenses" ("employee_info_id"); (params None)
(0.312) CREATE INDEX "financials_allexpenses_employee_info_id_f8e1586b" ON "financials_allexpenses" ("employee_info_id"); args=None; alias=default
ALTER TABLE "financials_revenuedrivers_revenue_streams" ADD CONSTRAINT "financials_revenuedriver_revenuedrivers_id_revenu_4f9bda5b_uniq" UNIQUE ("revenuedrivers_id", "revenuestream_id"); (params None)
(0.328) ALTER TABLE "financials_revenuedrivers_revenue_streams" ADD CONSTRAINT "financials_revenuedriver_revenuedrivers_id_revenu_4f9bda5b_uniq" UNIQUE ("revenuedrivers_id", "revenuestream_id"); args=None; alias=default
ALTER TABLE "financials_revenuedrivers_revenue_streams" ADD CONSTRAINT "financials_revenuedr_revenuedrivers_id_8fdc93c9_fk_financial" FOREIGN KEY ("revenuedrivers_id") REFERENCES "financials_revenuedrivers" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.360) ALTER TABLE "financials_revenuedrivers_revenue_streams" ADD CONSTRAINT "financials_revenuedr_revenuedrivers_id_8fdc93c9_fk_financial" FOREIGN KEY ("revenuedrivers_id") REFERENCES "financials_revenuedrivers" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
ALTER TABLE "financials_revenuedrivers_revenue_streams" ADD CONSTRAINT "financials_revenuedr_revenuestream_id_99dc2940_fk_financial" FOREIGN KEY ("revenuestream_id") REFERENCES "financials_revenuestream" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
(0.328) ALTER TABLE "financials_revenuedrivers_revenue_streams" ADD CONSTRAINT "financials_revenuedr_revenuestream_id_99dc2940_fk_financial" FOREIGN KEY ("revenuestream_id") REFERENCES "financials_revenuestream" ("id") DEFERRABLE INITIALLY DEFERRED; args=None; alias=default
CREATE INDEX "financials_revenuedrivers__revenuedrivers_id_8fdc93c9" ON "financials_revenuedrivers_revenue_streams" ("revenuedrivers_id"); (params None)
(0.297) CREATE INDEX "financials_revenuedrivers__revenuedrivers_id_8fdc93c9" ON "financials_revenuedrivers_revenue_streams" ("revenuedrivers_id"); args=None; alias=default
CREATE INDEX "financials_revenuedrivers__revenuestream_id_99dc2940" ON "financials_revenuedrivers_revenue_streams" ("revenuestream_id"); (params None)
(0.312) CREATE INDEX "financials_revenuedrivers__revenuestream_id_99dc2940" ON "financials_revenuedrivers_revenue_streams" ("revenuestream_id"); args=None; alias=default
(0.313) COMMIT; args=None; alias=default
(0.312) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('financials', '0002_adminmarketingexp_allexpenses_asset_capex_and_more', '2024-12-20T09:27:47.160241+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('financials', '0002_adminmarketingexp_allexpenses_asset_capex_and_more', datetime.datetime(2024, 12, 20, 9, 27, 47, 160241, tzinfo=datetime.timezone.utc)); alias=default
(0.313) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.313) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.297) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.328) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.312) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.297) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.328) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('group', 'permission')); args=('auth', 'group', 'permission'); alias=default
(0.313) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3); alias=default
(0.328) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.297) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.453) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.312) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(4,); alias=default
(0.313) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.297) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.375) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.297) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.313) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.297) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'token_blacklist'; args=('token_blacklist',); alias=default
(0.312) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'token_blacklist' AND "django_content_type"."model" IN ('outstandingtoken', 'blacklistedtoken')); args=('token_blacklist', 'outstandingtoken', 'blacklistedtoken'); alias=default
(0.297) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6, 7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6, 7); alias=default
